User-agent: *
Allow: /

Disallow: /api
Disallow: /login
Disallow: /accept-invite
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /dashboard
Disallow: /licensees
Disallow: /code-requests
Disallow: /batches
Disallow: /printer-setup
Disallow: /scan-activity
Disallow: /manufacturers
Disallow: /audit-history
Disallow: /incident-response
Disallow: /support
Disallow: /release-readiness
Disallow: /governance
Disallow: /settings
Disallow: /account
Disallow: /qr-codes
Disallow: /qr-requests
Disallow: /product-batches
Disallow: /qr-tracking
Disallow: /audit-logs
Disallow: /ir
Disallow: /incidents
Disallow: /scan

Sitemap: https://www.mscqr.com/sitemap.xml
